,flow_1,flow_2,flow_3,flow_4,flow_5,flow_6,flow_7,flow_8,flow_9,flow_10,flow_11,flow_12,flow_13,flow_14,flow_15,flow_16,flow_17,flow_18,flow_19,flow_20
2022-08-22 03:00:00,21.160271976020734,6.064955751487233,77.01507786804582,16.190318199523716,1.8326447020944796,23.555913654243938,5.17822976675663,0.641272086182409,2.219153607927053,2.1357911495745405,0.8564060012107779,1.417362172686449,2.2585618996959282,0.9970651327742872,0.5697291511494973,1.473206558278882,2.569797499256179,5.784292446685267,1.4711580894736862,0.7424976421190843
2022-08-22 04:00:00,20.47466846192141,5.538278494920984,68.72040675532614,16.58713525776268,1.605704008274515,22.335853019167544,4.660100372099951,0.5825481278248783,1.9035052846335816,0.15486958144264973,-1.3391497295093604,-1.0015991712472818,2.225606737917654,0.9850847861511158,0.3906767579402921,1.4283642693241507,2.557838630502764,4.556384356302305,0.08907345233201758,0.8551868492898977
2022-08-22 05:00:00,21.274667167802825,6.110144187389826,57.30431920822002,17.947798566544293,1.889390303611099,25.62159881439682,5.046930312773608,0.723556846011979,2.4539200131520307,1.3753501983191172,0.15539582586938572,1.4246701386421363,2.0798870903043523,1.0049623962921208,0.6382238743017281,1.750169210135272,3.0256888093292638,5.717689025956433,1.74245850715672,1.2052027687656657
2022-08-22 06:00:00,36.68086252848963,13.169846851497912,68.97571349658247,32.56946673322946,3.8132031734012752,53.546850978638226,10.68362847321356,1.5093672171839523,5.885130189507177,10.13837756004508,0.48753504501160627,7.970367811082886,2.9208102377833547,2.0266809711376927,1.341133917132907,3.036133076626165,6.544074575988651,14.453621995004596,7.596057535234392,1.9513908904364436
2022-08-22 07:00:00,50.94649629246253,22.940843477834967,92.7988548663732,51.27474515036248,7.196464440472463,92.98760766588343,19.115430157135638,2.639484950803064,9.722366967198012,3.7597430747910265,3.7731813551414026,3.8919245609261135,4.540932051401342,3.3473652462714334,2.751202541215958,5.886140185643357,11.636368616526127,10.877771836154842,4.466164299497604,3.045064557541742
2022-08-22 08:00:00,58.53478287751263,26.40791300981195,102.95189326327943,59.99690528823541,8.671854814460069,109.1835391273803,21.353336508846784,3.103097068072252,10.176163125797931,2.660757071804824,4.392190885442233,2.8928844715950377,5.135584485653817,4.0610802871697524,3.1500972192854095,6.8630790449319035,12.966945258589886,8.420539078311016,2.687794457264732,3.7822121077534208
2022-08-22 09:00:00,58.264818083378344,25.791820517243664,103.72050968230653,58.42692639137386,7.786040469595424,105.94283530785334,19.985560543059133,2.6995541527460225,9.42034044903538,3.6491125839087997,4.004084044446346,3.829718884714365,4.970509072552696,3.6040209468792086,2.472474455250522,6.241841018321526,11.905546315559821,11.933330213042415,4.278599807506703,4.270369710510044
2022-08-22 10:00:00,53.54234618675021,23.748409611423526,100.08945106248215,53.0394300836104,6.776488414240831,96.40714330354942,18.059094109999414,2.3052957904480222,8.393669723219006,1.491532389175618,4.143483941714259,1.073752403491643,4.724483959230071,3.124342765702169,1.9689569632668624,6.451434690522205,11.045322277568875,11.29677840000257,1.7180651844904513,3.90544532621958
2022-08-22 11:00:00,51.972501074859345,22.324294837095543,98.7174929292336,51.34841069229665,6.436177542044952,91.30184082164112,17.15992027158475,2.2280801042716982,7.623939573183763,2.9918560358258683,3.200939208867814,3.2335467012502797,4.66584926861945,3.185819804816161,2.0224113198431644,6.460786491679189,11.212806859011469,11.856052805659749,4.0301233610130165,3.7020991080769163
2022-08-22 12:00:00,50.98046050474766,21.43655213609704,99.52781552267774,45.642855736846194,6.19493475792325,89.15445467322255,16.82808076377023,2.077431120091298,7.504152473531554,1.394596544789628,3.8540094099674937,5.548058429231476,4.250514834211034,3.019171302580028,2.2140164451320046,5.934555262097657,10.60611452398888,14.665908564985173,6.443535711164774,3.6574380165682983
2022-08-22 13:00:00,45.451543578561356,17.8493179561953,92.62405269410091,37.328932402065284,4.75446050087931,73.96338463902653,13.346683430121,1.6641320566945157,5.8541884539091935,2.288827531269351,1.908871147534744,2.824532171696452,3.832192194214558,2.5918903014922114,1.6844797216393743,4.612781985240658,8.121099521836763,10.395095548303123,3.619180902510255,2.8457310658519592
2022-08-22 14:00:00,35.242777961933584,13.826262353009435,82.1897102715446,28.61338651007939,4.025559526479471,59.8907049535092,10.2570443414704,1.299837326996493,4.620960484334245,0.5731854524955016,1.7188670620011561,0.9573317448206842,3.4587976838135956,1.9458113433266642,1.3012755144672137,3.464099085815798,6.088276087458535,5.450796658242077,2.3896910567611447,2.593873139344744
2022-08-22 15:00:00,36.47478131867233,13.706830807420362,79.27072399140556,30.213737242734755,4.358507391137867,61.76186964828136,9.51962396781136,1.171024803078555,4.6261741891308255,1.5843856703636314,0.6882485245555099,2.554404532514015,3.3758556386415046,2.0838602617579998,1.1958523115503916,3.162264765434888,5.523828748085613,9.460278441512365,3.102996988814276,2.57533997878218
2022-08-22 16:00:00,40.98129204391775,15.95774721913171,82.78570914475159,35.05247627644142,4.115809336301641,68.59830698577613,10.735916796011823,1.2157908174084768,5.1293247790031975,0.3320216562168161,1.230585144394488,1.2009645240917473,3.620772459477444,1.8230592806474195,1.2925058642092262,3.4586962977364526,6.415439254901732,5.7746627602005045,1.0870121768566556,2.7269523383756016
2022-08-22 17:00:00,46.65555880615266,18.550960958340955,90.09947572706527,45.31665454230461,4.654123359694138,77.46984391220752,13.837071142828703,1.611266597932099,6.699681434774874,2.3856061344512436,2.8553490773215837,2.9007609564378702,3.7175749325131635,2.676740680178146,1.5851275427456804,4.7524696491276845,7.889706832924681,10.531617845744458,3.5813321859016236,2.9213789925691858
2022-08-22 18:00:00,56.54142781296645,22.3870503184147,100.95560311208763,60.47516647375939,6.028816812140116,90.92734700135837,17.410458400622172,2.1979084155041613,8.172300850140482,8.689283063448768,3.81350053335887,6.37210754298988,4.578744216522439,4.418826901500955,1.9944984168973494,6.153633439126124,9.979563818413395,20.05363257419704,8.034979013891974,2.9503256791169754
2022-08-22 19:00:00,60.281379395257375,25.73774504727899,106.3627286574119,61.07028660528604,7.023799451094974,102.60102039949095,20.67100401279086,2.5847227155379753,9.126886948685542,3.406323045241613,5.939567089551867,4.072661243854994,4.888569740223016,3.7727993808293516,2.723704212207495,7.688440720602035,11.895986286824467,12.505164996229189,4.233204193830554,3.2743630544816513
2022-08-22 20:00:00,72.41828761223282,32.432974586722196,110.85737661070144,71.90094727030393,8.774608554360915,124.18982622139129,26.66482125596348,3.2596802335194153,11.452730307828826,4.86273325838591,5.80991769257675,5.397458151634776,5.4428617982249605,4.875847230064322,3.632253013747559,9.65149598731601,14.765811152125377,13.416141678672167,3.6402758416511545,3.773080314996835
2022-08-22 21:00:00,84.85797908332731,42.61348978500148,120.18966055957709,78.88667138895744,11.658664669187068,159.42924414796929,36.35113563773223,4.702716001758343,16.030763135378535,5.302039144169051,11.040131070723875,7.3209758937142295,7.235610140748505,7.141384543040337,4.873647682326921,12.144080040059276,20.40358503783221,16.954264843292023,6.485061670347397,5.200839764930169
2022-08-22 22:00:00,83.57163940526127,44.008858831327274,122.16053943604462,84.82661727648787,11.356716443284805,162.0205887406122,37.77330407708301,5.3894968139650885,16.81361692952258,3.8514791986008086,9.922209166174245,5.9333898788864445,7.770642116409817,7.336069351114431,4.775878573243805,13.286399374122023,22.086510355498696,16.188939994168777,6.230433559852938,5.870657357484175
2022-08-22 23:00:00,65.75832867950764,33.19649719161717,111.17967477043224,92.17946383558979,7.424855401808399,116.0821879087856,27.33853039095602,4.018632156995295,11.215704318150262,5.003551460213657,9.636043006461083,6.025269456925776,6.7475769378534975,6.264343462968398,3.7775573739445587,10.273145047501252,16.447320799021945,14.930579212309622,4.592942610511669,4.592276010407943
2022-08-23 00:00:00,41.33656283241504,18.79883380656137,94.46013372653314,55.46698256399765,4.488942266887681,65.59198663425725,15.521868622501039,2.0201867730769547,5.822848487413703,1.6444544552454519,13.81404842703335,6.291066570303902,4.376280779943525,3.73106281134114,2.8593884043639415,5.788780354812274,9.195724496327465,9.919091456885441,2.3072299289116938,2.8525232706850945
2022-08-23 01:00:00,30.762762572660094,9.877485215744361,83.12485337877973,24.0862730673703,2.6672893560436535,36.423988619702506,8.32557835493234,0.8272295596230212,3.1857761856544524,1.9384943347223302,3.001840683416005,2.7390515681649967,2.514643390839108,2.0210462487978424,1.208715071655689,3.1752811582856055,4.814344077347966,8.160257427404895,2.2704939959987707,1.4948610647840899
2022-08-23 02:00:00,23.834498852048082,6.340527399455505,78.10515600748516,19.413621631227652,1.4598330111280804,23.407005082463712,5.582039669427681,0.4386941146140071,2.030484701520451,-0.29163322077194387,-0.5840669035747519,-0.11017083156640872,2.036667609592481,1.4344998900468475,0.5109780668006998,1.9272327646448422,2.8097578342462155,5.342343746047655,1.7054421287788442,0.9227859300130259
2022-08-23 03:00:00,21.662523957001895,4.662943104635758,75.67639332112645,14.867274146122682,1.0934011620575,19.728385545315277,4.514315479575828,0.42820862591509923,1.6879580923528161,1.5515787560154195,1.3580891461034534,2.045152608087344,1.7183762801181848,1.1835078827373016,0.43745414262689586,1.1308944614006613,1.8055690756666056,6.675006721951601,1.593465845445746,0.6808749236520759
2022-08-23 04:00:00,20.86139716149721,4.1797740029247485,67.21847458179084,15.360341269571453,0.8694585245676585,18.413871665680546,4.052637432453906,0.39301076483827213,1.4065845773566474,-0.3195115938264066,-0.6551125089798902,-0.28710630566487705,1.7502448577697267,1.1824652553292845,0.2798144170598702,1.1089203686490094,1.8051983749338891,5.489763417883423,0.2291305262138752,0.7829623795444074
2022-08-23 05:00:00,21.534346641994123,4.800913461664139,55.64435912093983,16.819459761628412,1.1594915146062545,21.62473887343085,4.496123026602563,0.558032582030612,1.992366634420974,1.0112400240947061,1.0034127232892995,2.2134731228049547,1.6713935230850359,1.2112501236475701,0.5488275932420039,1.454834143988708,2.2870518500954384,6.675536887588799,1.8933817077761226,1.12249640809463
2022-08-23 06:00:00,36.80279482972671,11.915133957314312,67.16353844555738,31.540484726196162,3.092886555799038,49.49501223324398,10.189058124049117,1.3681173717535469,5.45968785958334,9.883614044650162,1.4794116081494564,8.820170325711889,2.580460998972815,2.2397718531603337,1.272973535527381,2.7659076994330083,5.821719222320975,15.417386975436767,7.750738391958661,1.858425859250762
2022-08-23 07:00:00,50.920958551069866,21.745340205411175,90.84084034789088,50.34474000699003,6.488826219650581,88.90086667559385,18.676087325932585,2.522548329006595,9.333437348658858,3.612059621856595,4.887326643166901,4.7886721461378094,4.269229579959223,3.5651065581435795,2.7037717174917213,5.641781920286781,10.932426472144058,11.828802066955475,4.61737292687124,2.942163714008699
2022-08-23 08:00:00,58.353164624141705,25.27573393868404,100.85494567327157,59.164252234807705,7.979827381020069,105.08199820077787,20.967659727148217,3.0102954990174786,9.823816013371065,2.6165834834155666,5.6058350189213435,3.8219629757485745,4.932261807635093,4.281296020921374,3.1226243516173775,6.645100653984692,12.283392450142763,9.34033883040749,2.828285374067251,3.669793185561449
2022-08-23 09:00:00,57.919747058227784,24.726484041923335,101.49203397034559,57.68880671745007,7.112369557532368,101.84647026396104,19.651480691860694,2.6305003029096383,9.104327216409745,3.703629981742736,5.293583754282169,4.7761460754862455,4.834543052829198,3.8245371579449814,2.463936994709477,6.050511774813445,11.244195876762888,12.80381372756224,4.40121831613367,4.148939589615269
2022-08-23 10:00:00,53.02780103592857,22.75282504168994,97.73731793975548,52.39189553256566,6.123712279591651,92.33565156301651,17.774083922444525,2.2594031312236993,8.113439805042475,1.638743679458715,5.484637760323625,2.0223745679860254,4.654117437661431,3.343012622414687,1.9780989201880912,6.28678390667377,10.40781772654768,12.100517941683837,1.8158529068607372,3.775593422124442
2022-08-23 11:00:00,51.283909453837865,21.400755596321158,96.25000581913638,50.786460432423766,5.806608352612169,87.27449129349567,16.9210482226375,2.2045748858484586,7.378659720020169,3.224671005750576,4.56930827016819,4.169237729991576,4.658621765687952,3.4005480376959545,2.047763721761722,6.322609332179054,10.60061698591243,12.576517734475903,4.096421537733217,3.5644899720031265
2022-08-23 12:00:00,50.114781317050195,20.58673503645766,96.95367746038724,45.160524897584025,5.590642384997267,85.18994097987947,16.63206860262938,2.0753661842948588,7.29272849772456,1.7049304943303198,5.225239765267836,6.455918845249047,4.303301410663289,3.2279377627427324,2.2539204693271913,5.822420750607376,10.020529407578346,15.28769234516463,6.472084898578091,3.5128032501558524
2022-08-23 13:00:00,44.40733224147326,17.07428844803693,89.95233332098353,36.919391007490006,4.1772588729722315,70.07968313958824,13.1899665605881,1.6824022990584007,5.675289152371738,2.6677121693197927,3.259013490957509,3.690085561953959,3.9412499484299373,2.792772348181539,1.7371121909510858,4.526043085845882,7.5632277770941805,10.904127761046018,3.6042157430757107,2.6948606593340036
2022-08-23 14:00:00,34.020233800625455,13.126485583474683,79.42981305121877,28.269047512286857,3.476995676490566,56.10493899449817,10.13583423148648,1.3371966007804015,4.473043405642768,1.010890639151902,3.0246897955267475,1.766716082470373,3.6198192784393273,2.1370047962599847,1.3646764147440793,3.4019047198976406,5.559043337320693,5.834537283817934,2.3260288611928583,2.4376063479211814
2022-08-23 15:00:00,35.07577641009649,13.08218826675404,76.43235375353089,29.92637228662909,3.8398532991985306,58.09018143046468,9.429971757199745,1.2261040438813848,4.5075128967268565,2.070550450337149,1.9275401914617967,3.2945559431922717,3.5840291657524403,2.2636986756724395,1.2679539651546667,3.1235736069053814,5.0239773075118785,9.707891908299377,2.9861189483261232,2.414555857255047
2022-08-23 16:00:00,39.40938104788246,15.407558686439852,79.87884002350543,34.81333770481457,3.6280566367340703,65.05573833495968,10.673777259595926,1.2871171529654064,5.038037247562099,0.8557929101150439,2.382442392942491,1.8597911376497884,3.870846875474173,1.9900313191485854,1.3711633722930527,3.442292168871889,5.945529000936967,5.877169509820636,0.9131361110235234,2.5625600547502803
2022-08-23 17:00:00,44.915969550972655,18.074011407334844,87.13431953316262,45.116602108801295,4.197980948852391,74.07022716432742,13.79836617422718,1.6972831995527642,6.633759211004518,2.935783083137234,3.9004465118810394,3.4673046127916085,4.003930229884355,2.82950539216286,1.6681500938206466,4.7569783260672835,7.450117229760175,10.482021461472241,3.3474758438832346,2.754308044180943
2022-08-23 18:00:00,54.641032641725076,21.981621394407217,97.94257816359917,60.30479716853634,5.604711362385487,87.68320711830712,17.391139199019126,2.2969948411212746,8.12963860656647,9.25446578672625,4.734339045522179,6.836691271148824,4.895465444129914,4.556226730969632,2.0796810494853273,6.1775406618423645,9.570497058308632,19.847020826272633,7.73901306347825,2.7815161335512952
2022-08-23 19:00:00,58.22864750542958,25.40165067594996,103.3124290499051,60.9200659830992,6.631878800038214,99.52348928801271,20.66711117546718,2.6952154902245224,9.10531205846257,3.9750631302601143,6.720697536276061,4.427020610093855,5.229523938617923,3.893870769481839,2.808859612719799,7.730111191359215,11.51747149695787,12.138783500727222,3.873894164485953,3.104755934919719
2022-08-23 20:00:00,70.22321885358191,32.16360023930644,107.78054190093873,71.76134064777936,8.41474790923889,121.28857012367598,26.672542019842226,3.379893414492755,11.450032077085197,5.423684663387205,6.438137110986981,5.634854775504591,5.801776885318603,4.979828703125631,3.7152429323124947,9.709193134103774,14.417709614089004,12.889439208988293,3.2173124274979203,3.6036082471097943
2022-08-23 21:00:00,82.53201991051927,42.40783489232555,117.09714581107058,78.7482733024828,11.330475534111407,156.71240483482921,36.366857559402575,4.83096147774636,16.044721340734963,5.844107364053316,11.50464897208821,7.4362916535868395,7.6061547626493216,7.227722201935847,4.952413554778938,12.215986316788268,20.08559635995128,16.268909701034346,5.9990789468375585,5.032417996920429
2022-08-23 22:00:00,81.1275818921674,43.8635818065009,119.06328555602649,84.68027762100702,11.059558145062818,159.49473907396163,37.793664489718736,5.524104094399682,16.84202932165856,4.363966845640555,10.21478183120011,5.9232005737070725,8.146505469680443,7.404419728192801,4.8484709471921015,13.370636865196445,21.79817953004521,15.348807221628286,5.683014825324451,5.704175258227533
2022-08-23 23:00:00,63.21019370977166,33.107962503133756,108.0886790530757,92.01640914649673,7.157849063098119,113.75230219925723,27.36046104238227,4.157967416228336,11.256412772522356,5.476298412288806,9.751074120057563,5.887896945306715,7.122547574236549,6.314573727454631,3.8421637540478875,10.367796145760112,16.18804607337363,13.941708793164436,3.9866137162276756,4.42858914317758
2022-08-24 00:00:00,38.69946877963234,18.763160531686033,91.38642050984463,55.278930991049485,4.250987047651846,63.46142606510115,15.542634968764139,2.1626709272007405,5.873763506988651,2.0679708017247385,13.748654818185733,6.026608681970833,4.744323421899914,3.763248349702482,2.9143591522293226,5.891908284861458,8.964765983478781,8.789618030325288,1.6454401260983698,2.6924461311943424
2022-08-24 01:00:00,28.052780958941614,9.890596495450803,80.07944471691532,23.86554166804476,2.457080760726365,34.49450184626952,8.342813058746453,0.9713551677191286,3.2448994869189756,2.304084438232538,2.7558823828983714,2.349389363215355,2.8699728144399845,2.035465675062559,1.2525870217452069,3.2849501225177877,4.610833027249891,6.90031240698452,1.5575844871647218,1.339160562119987
2022-08-24 02:00:00,21.068498627892872,6.398200214166982,75.09904224800466,19.153224712546542,1.2758830346017085,21.678743940633467,5.593769931628865,0.5830409135610124,2.0959296428782714,0.00824288530186168,-1.007992618644475,-0.6213885976661304,2.373818692015887,1.4316275733001336,0.542495548851647,2.0415274966882735,2.6327064833288985,3.963931082060693,0.9466026665949006,0.7721756781062794
2022-08-24 03:00:00,18.85800619809322,4.760857803776343,72.72050348831624,14.561011513770268,0.9340600312386345,18.19993566997701,4.518983923578048,0.5714575282203436,1.7579677402250384,1.7789627182789522,0.761488698318546,1.4177575512552845,2.032269361453551,1.1640041114702226,0.45558713592469413,1.2479389845191031,1.6538809941221055,5.191853891726676,0.7946798797431338,0.5360103996215142
2022-08-24 04:00:00,18.036322082240353,4.313563027193503,64.32364646075169,15.002875371617094,0.7329377730558839,17.082297628197608,4.049116342792557,0.5339561692797221,1.4795472356488881,-0.17029975650688733,-1.4164767422569007,-1.0236312592292647,2.0362456279972205,1.1471641857676529,0.28377359853711637,1.2268957669573375,1.6776792251963855,3.9171495430396694,-0.6028904557773602,0.6444369922916082
2022-08-24 05:00:00,18.706954930828235,4.9662087234640495,52.82130895268436,16.406380856539275,1.0438881163598808,20.485643317692627,4.483721838797994,0.6955928713228894,2.0668287030002785,1.0777721961398306,0.08770251399468787,1.3764529022229777,1.925366717983664,1.16114568739884,0.5380760817664292,1.5719951710816922,2.182420473548114,5.030100171562343,1.0354895558048383,0.9908385087007561
